image_filename,label,fold
./train/id_119_y_0.jpg,0,2
./train/id_53_y_1.jpg,1,2
./train/id_151_y_0.jpg,0,2
./train/id_403_y_0.jpg,0,2
./train/id_829_y_0.jpg,0,2
./train/id_207_y_0.jpg,0,2
./train/id_742_y_0.jpg,0,2
./train/id_672_y_0.jpg,0,2
./train/id_8_y_1.jpg,1,2
./train/id_712_y_0.jpg,0,2
./train/id_36_y_1.jpg,1,2
./train/id_452_y_0.jpg,0,2
./train/id_253_y_0.jpg,0,2
./train/id_303_y_0.jpg,0,2
./train/id_658_y_0.jpg,0,2
./train/id_571_y_0.jpg,0,2
./train/id_687_y_0.jpg,0,2
./train/id_636_y_0.jpg,0,2
./train/id_262_y_0.jpg,0,2
./train/id_610_y_0.jpg,0,2
./train/id_297_y_0.jpg,0,2
./train/id_414_y_0.jpg,0,2
./train/id_150_y_0.jpg,0,2
./train/id_695_y_0.jpg,0,2
./train/id_779_y_0.jpg,0,2
./train/id_550_y_0.jpg,0,2
./train/id_488_y_0.jpg,0,2
./train/id_147_y_0.jpg,0,2
./train/id_146_y_0.jpg,0,2
./train/id_651_y_0.jpg,0,2
./train/id_816_y_0.jpg,0,2
./train/id_652_y_0.jpg,0,2
./train/id_348_y_0.jpg,0,2
./train/id_463_y_0.jpg,0,2
./train/id_325_y_0.jpg,0,2
./train/id_186_y_0.jpg,0,2
./train/id_123_y_0.jpg,0,2
./train/id_749_y_0.jpg,0,2
./train/id_608_y_0.jpg,0,2
./train/id_143_y_0.jpg,0,2
./train/id_841_y_0.jpg,0,2
./train/id_197_y_0.jpg,0,2
./train/id_609_y_0.jpg,0,2
./train/id_279_y_0.jpg,0,2
./train/id_293_y_0.jpg,0,2
./train/id_400_y_0.jpg,0,2
./train/id_122_y_0.jpg,0,2
./train/id_183_y_0.jpg,0,2
./train/id_202_y_0.jpg,0,2
./train/id_438_y_0.jpg,0,2
./train/id_246_y_0.jpg,0,2
./train/id_415_y_0.jpg,0,2
./train/id_778_y_0.jpg,0,2
./train/id_129_y_0.jpg,0,2
./train/id_637_y_0.jpg,0,2
./train/id_402_y_0.jpg,0,2
./train/id_691_y_0.jpg,0,2
./train/id_679_y_0.jpg,0,2
./train/id_800_y_0.jpg,0,2
./train/id_219_y_0.jpg,0,2
./train/id_641_y_0.jpg,0,2
./train/id_802_y_0.jpg,0,2
./train/id_677_y_0.jpg,0,2
./train/id_854_y_0.jpg,0,2
./train/id_624_y_0.jpg,0,2
./train/id_737_y_0.jpg,0,2
./train/id_675_y_0.jpg,0,2
./train/id_386_y_0.jpg,0,2
./train/id_853_y_0.jpg,0,2
./train/id_509_y_0.jpg,0,2
./train/id_267_y_0.jpg,0,2
./train/id_722_y_0.jpg,0,2
./train/id_441_y_0.jpg,0,2
./train/id_496_y_0.jpg,0,2
./train/id_112_y_0.jpg,0,2
./train/id_232_y_0.jpg,0,2
./train/id_764_y_0.jpg,0,2
./train/id_607_y_0.jpg,0,2
./train/id_671_y_0.jpg,0,2
./train/id_373_y_0.jpg,0,2
./train/id_862_y_0.jpg,0,2
./train/id_233_y_0.jpg,0,2
./train/id_692_y_0.jpg,0,2
./train/id_676_y_0.jpg,0,2
./train/id_317_y_0.jpg,0,2
./train/id_648_y_0.jpg,0,2
./train/id_410_y_0.jpg,0,2
./train/id_788_y_0.jpg,0,2
./train/id_358_y_0.jpg,0,2
./train/id_258_y_0.jpg,0,2
./train/id_627_y_0.jpg,0,2
./train/id_632_y_0.jpg,0,2
./train/id_282_y_0.jpg,0,2
./train/id_376_y_0.jpg,0,2
./train/id_384_y_0.jpg,0,2
./train/id_224_y_0.jpg,0,2
./train/id_836_y_0.jpg,0,2
./train/id_718_y_0.jpg,0,2
./train/id_472_y_0.jpg,0,2
./train/id_347_y_0.jpg,0,2
./train/id_505_y_0.jpg,0,2
./train/id_639_y_0.jpg,0,2
./train/id_867_y_0.jpg,0,2
./train/id_814_y_0.jpg,0,2
./train/id_793_y_0.jpg,0,2
./train/id_619_y_0.jpg,0,2
./train/id_751_y_0.jpg,0,2
./train/id_645_y_0.jpg,0,2
./train/id_744_y_0.jpg,0,2
./train/id_556_y_0.jpg,0,2
./train/id_840_y_0.jpg,0,2
./train/id_577_y_0.jpg,0,2
./train/id_85_y_0.jpg,0,2
./train/id_242_y_0.jpg,0,2
./train/id_698_y_0.jpg,0,2
./train/id_159_y_0.jpg,0,2
./train/id_524_y_0.jpg,0,2
./train/id_35_y_1.jpg,1,2
./train/id_540_y_0.jpg,0,2
./train/id_170_y_0.jpg,0,2
./train/id_654_y_0.jpg,0,2
./train/id_753_y_0.jpg,0,2
./train/id_745_y_0.jpg,0,2
./train/id_828_y_0.jpg,0,2
./train/id_95_y_0.jpg,0,2
./train/id_563_y_0.jpg,0,2
./train/id_240_y_0.jpg,0,2
./train/id_574_y_0.jpg,0,2
./train/id_690_y_0.jpg,0,2
./train/id_460_y_0.jpg,0,3
./train/id_553_y_0.jpg,0,3
./train/id_770_y_0.jpg,0,3
./train/id_206_y_0.jpg,0,3
./train/id_392_y_0.jpg,0,3
./train/id_397_y_0.jpg,0,3
./train/id_746_y_0.jpg,0,3
./train/id_217_y_0.jpg,0,3
./train/id_4_y_1.jpg,1,3
./train/id_642_y_0.jpg,0,3
./train/id_787_y_0.jpg,0,3
./train/id_612_y_0.jpg,0,3
./train/id_738_y_0.jpg,0,3
./train/id_546_y_0.jpg,0,3
./train/id_725_y_0.jpg,0,3
./train/id_683_y_0.jpg,0,3
./train/id_98_y_0.jpg,0,3
./train/id_727_y_0.jpg,0,3
./train/id_573_y_0.jpg,0,3
./train/id_406_y_0.jpg,0,3
./train/id_502_y_0.jpg,0,3
./train/id_47_y_1.jpg,1,3
./train/id_32_y_1.jpg,1,3
./train/id_200_y_0.jpg,0,3
./train/id_134_y_0.jpg,0,3
./train/id_27_y_1.jpg,1,3
./train/id_772_y_0.jpg,0,3
./train/id_230_y_0.jpg,0,3
./train/id_489_y_0.jpg,0,3
./train/id_378_y_0.jpg,0,3
./train/id_288_y_0.jpg,0,3
./train/id_418_y_0.jpg,0,3
./train/id_674_y_0.jpg,0,3
./train/id_391_y_0.jpg,0,3
./train/id_592_y_0.jpg,0,3
./train/id_498_y_0.jpg,0,3
./train/id_138_y_0.jpg,0,3
./train/id_62_y_1.jpg,1,3
./train/id_471_y_0.jpg,0,3
./train/id_647_y_0.jpg,0,3
./train/id_128_y_0.jpg,0,3
./train/id_857_y_0.jpg,0,3
./train/id_520_y_0.jpg,0,3
./train/id_64_y_1.jpg,1,3
./train/id_14_y_1.jpg,1,3
./train/id_156_y_0.jpg,0,3
./train/id_40_y_1.jpg,1,3
./train/id_492_y_0.jpg,0,3
./train/id_379_y_0.jpg,0,3
./train/id_187_y_0.jpg,0,3
./train/id_763_y_0.jpg,0,3
./train/id_216_y_0.jpg,0,3
./train/id_52_y_1.jpg,1,3
./train/id_337_y_0.jpg,0,3
./train/id_748_y_0.jpg,0,3
./train/id_719_y_0.jpg,0,3
./train/id_724_y_0.jpg,0,3
./train/id_295_y_0.jpg,0,3
./train/id_701_y_0.jpg,0,3
./train/id_251_y_0.jpg,0,3
./train/id_726_y_0.jpg,0,3
./train/id_461_y_0.jpg,0,3
./train/id_455_y_0.jpg,0,3
./train/id_876_y_0.jpg,0,3
./train/id_269_y_0.jpg,0,3
./train/id_201_y_0.jpg,0,3
./train/id_161_y_0.jpg,0,3
./train/id_555_y_0.jpg,0,3
./train/id_729_y_0.jpg,0,3
./train/id_401_y_0.jpg,0,3
./train/id_702_y_0.jpg,0,3
./train/id_476_y_0.jpg,0,3
./train/id_771_y_0.jpg,0,3
./train/id_105_y_0.jpg,0,3
./train/id_565_y_0.jpg,0,3
./train/id_389_y_0.jpg,0,3
./train/id_1_y_1.jpg,1,3
./train/id_822_y_0.jpg,0,3
./train/id_561_y_0.jpg,0,3
./train/id_80_y_0.jpg,0,3
./train/id_205_y_0.jpg,0,3
./train/id_34_y_1.jpg,1,3
./train/id_775_y_0.jpg,0,3
./train/id_508_y_0.jpg,0,3
./train/id_427_y_0.jpg,0,3
./train/id_454_y_0.jpg,0,3
./train/id_366_y_0.jpg,0,3
./train/id_91_y_0.jpg,0,3
./train/id_339_y_0.jpg,0,3
./train/id_564_y_0.jpg,0,3
./train/id_345_y_0.jpg,0,3
./train/id_776_y_0.jpg,0,3
./train/id_241_y_0.jpg,0,3
./train/id_13_y_1.jpg,1,3
./train/id_315_y_0.jpg,0,3
./train/id_600_y_0.jpg,0,3
./train/id_387_y_0.jpg,0,3
./train/id_273_y_0.jpg,0,3
./train/id_166_y_0.jpg,0,3
./train/id_872_y_0.jpg,0,3
./train/id_646_y_0.jpg,0,3
./train/id_818_y_0.jpg,0,3
./train/id_484_y_0.jpg,0,3
./train/id_861_y_0.jpg,0,3
./train/id_504_y_0.jpg,0,3
./train/id_831_y_0.jpg,0,3
./train/id_243_y_0.jpg,0,3
./train/id_566_y_0.jpg,0,3
./train/id_562_y_0.jpg,0,3
./train/id_686_y_0.jpg,0,3
./train/id_189_y_0.jpg,0,3
./train/id_782_y_0.jpg,0,3
./train/id_699_y_0.jpg,0,3
./train/id_475_y_0.jpg,0,3
./train/id_681_y_0.jpg,0,3
./train/id_510_y_0.jpg,0,3
./train/id_58_y_1.jpg,1,3
./train/id_474_y_0.jpg,0,3
./train/id_560_y_0.jpg,0,3
./train/id_747_y_0.jpg,0,3
./train/id_252_y_0.jpg,0,3
./train/id_21_y_1.jpg,1,3
./train/id_313_y_0.jpg,0,3
./train/id_459_y_0.jpg,0,3
./train/id_160_y_0.jpg,0,3
./train/id_276_y_0.jpg,0,3
./train/id_191_y_0.jpg,0,3
./train/id_385_y_0.jpg,0,3
./train/id_805_y_0.jpg,0,3
./train/id_413_y_0.jpg,0,3
./train/id_491_y_0.jpg,0,3
./train/id_343_y_0.jpg,0,3
./train/id_769_y_0.jpg,0,3
./train/id_308_y_0.jpg,0,3
./train/id_661_y_0.jpg,0,3
./train/id_130_y_0.jpg,0,3
./train/id_663_y_0.jpg,0,3
./train/id_99_y_0.jpg,0,3
./train/id_372_y_0.jpg,0,3
./train/id_87_y_0.jpg,0,3
./train/id_458_y_0.jpg,0,3
./train/id_330_y_0.jpg,0,3
./train/id_214_y_0.jpg,0,3
./train/id_466_y_0.jpg,0,3
./train/id_121_y_0.jpg,0,3
./train/id_614_y_0.jpg,0,3
./train/id_20_y_1.jpg,1,3
./train/id_700_y_0.jpg,0,3
./train/id_71_y_1.jpg,1,3
./train/id_106_y_0.jpg,0,3
./train/id_270_y_0.jpg,0,3
./train/id_860_y_0.jpg,0,3
./train/id_435_y_0.jpg,0,3
./train/id_102_y_0.jpg,0,3
